  - [LECO, A Coruna, A Coruna Airport, LCG]
  - [EDKA, Aachen Merzbruck, Aachen Merzbruck Airport, AAH]
  - [EKYT, Aalborg, Aalborg Airport, AAL]
  - [EKAH, Aarhus, Aarhus Airport, AAR]
  - [EKAC, Aarhus Sea, Aarhus Sea Airport, QEA]
  - [BGAA, Aasiaat, Aasiaat Airport, JEG]
  - [OIAA, Abadan, Abadan Airport, ABD]
  - [UNAA, Abakan International, Abakan International Airport, ABA]
  - [CYXX, Abbotsford International, Abbotsford International Airport, YXX]
  - [EGPD, Aberdeen International, Aberdeen International Airport, ABZ]
  - [KABR, Aberdeen Regional, Aberdeen Regional Airport, ABR]
  - [OEAB, Abha Regional, Abha Regional Airport, AHB]
  - [DIAP, Abidjan Port Bouet, Abidjan Port Bouet Airport, ABJ]
  - [KABI, Abilene Regional, Abilene Regional Airport, ABI]
  - [KVJI, Abingdon Virginia Highlands, Abingdon Virginia Highlands Airport, VJI]
  - [OMAD, Abu Dhabi Al Bateen Executive, Abu Dhabi Al Bateen Executive Airport, AZI]
  - [OMAM, Abu Dhabi Al Dhafra Air Base, Abu Dhabi Al Dhafra Air Base, DHF]
  - [OMAA, Abu Dhabi International, Abu Dhabi International Airport, AUH]
  - [OIBA, Abu Musa Island, Abu Musa Island Airport, AEU]
  - [HEBL, Abu Simbel, Abu Simbel Airport, ABS]
  - [DNAA, Abuja Nnamdi Azikiwe International, Abuja Nnamdi Azikiwe International Airport, ABV]
  - [MMAA, Acapulco International, Acapulco International Airport, ACA]
  - [DGAA, Accra Kotoka International, Accra Kotoka International Airport, ACC]
  - [KADH, Ada Municipal, Ada Municipal Airport, ADT]
  - [PADK, Adak, Adak Airport, ADK]
  - [VIAX, Adampur, Adampur Airport, AIP]
  - [LTAF, Adana Sakirpasa, Adana Sakirpasa Airport, ADA]
  - [HAAB, Addis Ababa Bole, Addis Ababa Bole Airport, ADD]
  - [YPAD, Adelaide, Adelaide Airport, ADL]
  - [OYAA, Aden International, Aden International Airport, ADE]
  - [LTCP, Adiyaman, Adiyaman Airport, ADF]
  - [DAUA, Adrar, Adrar Airport, AZR]
  - [GMAD, Agadir Al Massira, Agadir Al Massira Airport, AGA]
  - [VEAT, Agartala, Agartala Airport, IXA]
  - [VOAT, Agatti, Agatti Airport, AGX]
  - [LFBA, Agen La Garenne, Agen La Garenne Airport, AGF]
  - [VIAG, Agra, Agra Airport, AGR]
  - [LTCO, Agri, Agri Airport, AJI]
  - [SWHP, Agua Boa, Agua Boa Airport, GGB]
  - [TJBQ, Aguadilla Rafael Hernandez, Aguadilla Rafael Hernandez Airport, BQN]
  - [MMAS, Aguascalientes International, Aguascalientes International Airport, AGU]
  - [NTHE, Ahe, Ahe Airport, AHE]
  - [VAAH, Ahmedabad International, Ahmedabad International Airport, AMD]
  - [OIAW, Ahwaz International, Ahwaz International Airport, AWZ]
  - [KAIK, Aiken Municipal, Aiken Municipal Airport, AIK]
  - [PTRO, Airai Roman Tmetuchl International, Airai Roman Tmetuchl International Airport, ROR]
  - [NCAI, Aitutaki, Aitutaki Airport, AIT]
  - [LFMA, Aix-en-Provence, Aix-en-Provence Airport, QXB]
  - [VELP, Aizawl Lengpui, Aizawl Lengpui Airport, AJL]
  - [LFKJ, Ajaccio Napoleon Bonaparte, Ajaccio Napoleon Bonaparte Airport, AJA]
  - [PFAK, Akiak, Akiak Airport, AKI]
  - [RJSK, Akita, Akita Airport, AXT]
  - [KCAK, Akron Canton, Akron Canton Airport, CAK]
  - [KAKR, Akron Fulton International, Akron Fulton International Airport, AKC]
  - [ZWAK, Aksu, Aksu Airport, AKU]
  - [UATE, Aktau, Aktau Airport, SCO]
  - [LGPZ, Aktion National, Aktion National Airport, PVK]
  - [UATT, Aktobe, Aktobe Airport, AKX]
  - [DNAK, Akure, Akure Airport, AKR]
  - [BIAR, Akureyri, Akureyri Airport, AEY]
  - [OMAL, Al Ain International, Al Ain International Airport, AAN]
  - [GMTA, Al Hoceima Cherif Al Idrissi, Al Hoceima Cherif Al Idrissi Airport, AHU]
  - [ORNI, Al Najaf International, Al Najaf International Airport, NJF]
  - [OTBH, Al Udeid Air Base, Al Udeid Air Base, XJD]
  - [OEAO, Al Ula , Al Ula  Airport, ULH]
  - [OEWJ, Al Wajh, Al Wajh Airport, EJH]
  - [OEBA, Al-Baha Domestic, Al-Baha Domestic Airport, ABT]
  - [OSKL, Al-Qamishli, Al-Qamishli Airport, KAC]
  - [OEGS, Al-Qassim Regional, Al-Qassim Regional Airport, ELQ]
  - [PAUK, Alakanuk, Alakanuk Airport, AUK]
  - [KALM, Alamogordo White Sands Regional, Alamogordo White Sands Regional Airport, ALM]
  - [KALS, Alamosa San Luis Valley Regional, Alamosa San Luis Valley Regional Airport, ALS]
  - [LEAB, Albacete, Albacete Airport, ABC]
  - [YABA, Albany, Albany Airport, ALH]
  - [KALB, Albany International, Albany International Airport, ALB]
  - [KABY, Albany Southwest Georgia Regional, Albany Southwest Georgia Regional Airport, ABY]
  - [LIMG, Albenga Clemente Panero International, Albenga Clemente Panero International Airport, ALL]
  - [LFAQ, Albert Picardie, Albert Picardie Airport, BYF]
  - [LFCI, Albi Le Sequestre, Albi Le Sequestre Airport, LBI]
  - [KABQ, Albuquerque International, Albuquerque International Airport, ABQ]
  - [YMAY, Albury, Albury Airport, ABX]
  - [UEEA, Aldan, Aldan Airport, ADH]
  - [EGJA, Alderney, Alderney Airport, ACI]
  - [OSAP, Aleppo International, Aleppo International Airport, ALP]
  - [ENAL, Alesund Vigra, Alesund Vigra Airport, AES]
  - [KALX, Alexander City Thomas C Russell Field, Alexander City Thomas C Russell Field, ALX]
  - [HEBA, Alexandria Borg El Arab, Alexandria Borg El Arab Airport, HBE]
  - [KAEX, Alexandria International, Alexandria International Airport, AEX]
  - [KAXN, Alexandria Municipal, Alexandria Municipal Airport, AXN]
  - [LGAL, Alexandroupolis International, Alexandroupolis International Airport, AXD]
  - [LEAG, Algeciras Heliport, Algeciras Heliport, QYH]
  - [LIEA, Alghero Fertilia, Alghero Fertilia Airport, AHO]
  - [DAAG, Algiers Houari Boumediene, Algiers Houari Boumediene Airport, ALG]
  - [LEAL, Alicante, Alicante Airport, ALC]
  - [KALI, Alice International, Alice International Airport, ALI]
  - [YBAS, Alice Springs, Alice Springs Airport, ASP]
  - [VIAL, Allahabad, Allahabad Airport, IXD]
  - [PFAL, Allakaket, Allakaket Airport, AET]
  - [EDFQ, Allendorf, Allendorf Airport, QEQ]
  - [KABE, Allentown Lehigh Valley International, Allentown Lehigh Valley International Airport, ABE]
  - [KAIA, Alliance Municipal, Alliance Municipal Airport, AIA]
  - [CYTF, Alma, Alma Airport, YTF]
  - [UAAA, Almaty International, Almaty International Airport, ALA]
  - [LEAM, Almeria, Almeria Airport, LEI]
  - [WATM, Alor Island, Alor Island Airport, ARD]
  - [WMKA, Alor Setar Sultan Abdul Halim, Alor Setar Sultan Abdul Halim Airport, AOR]
  - [KAPN, Alpena County Regional, Alpena County Regional Airport, APN]
  - [ENAT, Alta, Alta Airport, ALF]
  - [SBAT, Alta Floresta, Alta Floresta Airport, AFL]
  - [ZMAT, Altai, Altai Airport, LTI]
  - [SBHT, Altamira, Altamira Airport, ATM]
  - [ZWAT, Altay, Altay Airport, AAT]
  - [KALN, Alton St. Louis Regional, Alton St. Louis Regional Airport, ALN]
  - [KAOO, Altoona Blair County, Altoona Blair County Airport, AOO]
  - [HLZN, Alzintan, Alzintan Airport, ZIS]
  - [RJDA, Amakusa, Amakusa Airport, AXJ]
  - [RJKA, Amami, Amami Airport, ASJ]
  - [KAMA, Amarillo Rick Husband  International, Amarillo Rick Husband  International Airport, AMA]
  - [KTDW, Amarillo Tradewind, Amarillo Tradewind Airport, TDW]
  - [PAFM, Ambler, Ambler Airport, ABL]
  - [WAPP, Ambon Pattimura, Ambon Pattimura Airport, AMQ]
  - [HKAM, Amboseli, Amboseli Airport, ASV]
  - [KAMW, Ames Municipal, Ames Municipal Airport, AMW]
  - [OJAM, Amman Civil, Amman Civil Airport, ADJ]
  - [OJAI, Amman Queen Alia International, Amman Queen Alia International Airport, AMM]
  - [VIAR, Amritsar International, Amritsar International Airport, ATQ]
  - [EHAM, Amsterdam Schiphol, Amsterdam Schiphol Airport, AMS]
  - [UHMA, Anadyr Ugolny, Anadyr Ugolny Airport, DYR]
  - [PAKP, Anaktuvuk Pass, Anaktuvuk Pass Airport, AKP]
  - [URKA, Anapa, Anapa Airport, AAQ]
  - [PAED, Anchorage Elmendorf Air Force Base, Anchorage Elmendorf Air Force Base, EDF]
  - [PAMR, Anchorage Merrill Field, Anchorage Merrill Field Airport, MRI]
  - [PANC, Anchorage Ted Stevens International, Anchorage Ted Stevens International Airport, ANC]
  - [LIPY, Ancona, Ancona Airport, AOI]
  - [VEDG, Andal Kazi Nazrul Islam, Andal Kazi Nazrul Islam Airport, RDP]
  - [ENAN, Andenes Andoya, Andenes Andoya Airport, ANX]
  - [KAND, Anderson Regional, Anderson Regional Airport, AND]
  - [UTFA, Andizhan, Andizhan Airport, AZN]
  - [MYAF, Andros Town International, Andros Town International Airport, ASD]
  - [TUPA, Anegada Auguste George, Anegada Auguste George Airport, NGD]
  - [RPLC, Angeles City Clark International, Angeles City Clark International Airport, CRK]
  - [ESTA, Angelholm Helsingborg, Angelholm Helsingborg Airport, AGH]
  - [LFJR, Angers Loire, Angers Loire Airport, ANE]
  - [EGOV, Anglesey, Anglesey Airport, VLY]
  - [KANQ, Angola Tri-State Steuben County, Angola Tri-State Steuben County Airport, ANQ]
  - [LFBU, Angouleme Cognac International, Angouleme Cognac International Airport, ANG]
  - [SDAG, Angra dos Reis, Angra dos Reis Airport, GDR]
  - [PANI, Aniak, Aniak Airport, ANI]
  - [FMCV, Anjouan Ouani, Anjouan Ouani Airport, AJN]
  - [LTAC, Ankara Esenboga International, Ankara Esenboga International Airport, ESB]
  - [KIKV, Ankeny Regional, Ankeny Regional Airport, QQK]
  - [KARB, Ann Arbor Municipal, Ann Arbor Municipal Airport, ARB]
  - [DABB, Annaba Rabah Bitat, Annaba Rabah Bitat Airport, AAE]
  - [KANP, Annapolis Lee, Annapolis Lee Airport, ANP]
  - [LFLP, Annecy Mont Blanc, Annecy Mont Blanc Airport, NCY]
  - [LFLI, Annemasse, Annemasse Airport, QYA]
  - [KANB, Anniston Regional, Anniston Regional, ANB]
  - [ZSAQ, Anqing Tianzhushan, Anqing Tianzhushan Airport, AQG]
  - [ZYAS, "Anshan Tengao", "Anshan Tengao Airport", AOG]
  - [ZUAS, Anshun Huangguoshu, Anshun Huangguoshu Airport, AVA]
  - [LTDA, Antakya Hatay, Antakya Hatay Airport, HTY]
  - [LTAI, Antalya, Antalya Airport, AYT]
  - [FMMI, Antananarivo Ivato International, Antananarivo Ivato International Airport, TNR]
  - [TAPA, Antigua V. C. Bird International, Antigua V. C. Bird International Airport, ANU]
  - [SCFA, Antofagasta International, Antofagasta International Airport, ANF]
  - [FMNA, Antsiranana Arrachart, Antsiranana Arrachart Airport, DIE]
  - [EBAW, Antwerp International, Antwerp International Airport, ANR]
  - [PANV, Anvik, Anvik Airport, ANV]
  - [RJSA, Aomori, Aomori Airport, AOJ]
  - [LIMW, Aosta, Aosta Airport, AOT]
  - [KAAF, Apalachicola Regional, Apalachicola Regional Airport, AAF]
  - [SKLC, Apartado, Apartado Airport, APO]
  - [ULMK, Apatity, Apatity Airport, KVK]
  - [NSFA, Apia Faleolo International, Apia Faleolo International Airport, APW]
  - [KAPV, Apple Valley, Apple Valley Airport, APV]
  - [KATW, Appleton International, Appleton International Airport, ATW]
  - [OJAQ, Aqaba King Hussein International, Aqaba King Hussein International Airport, AQJ]
  - [SBAR, Aracaju Santa Maria, Aracaju Santa Maria Airport, AJU]
  - [SBAC, Aracati, Aracati Airport, ARX]
  - [SBAU, Aracatuba, Aracatuba Airport, ARU]
  - [LRAR, Arad International, Arad International Airport, ARW]
  - [SWGN, Araguaina, Araguaina Airport, AUX]
  - [OIHR, Arak, Arak Airport, AJK]
  - [OERR, Arar Domestic, Arar Domestic Airport, RAE]
  - [SBAQ, Araraquara, Araraquara Airport, AQA]
  - [SKUC, Arauca Santiago Perez Quiroz, Arauca Santiago Perez Quiroz Airport, AUC]
  - [SBAX, Araxa, Araxa Airport, AAX]
  - [HAAM, Arba Minch, Arba Minch Airport, AMH]
  - [LFCH, Arcachon La Teste-de-Buch, Arcachon La Teste-de-Buch Airport, XAC]
  - [KACV, Arcata Eureka, Arcata Eureka Airport, ACV]
  - [CYAB, Arctic Bay, Arctic Bay Airport, YAB]
  - [PARC, Arctic Village, Arctic Village, ARC]
  - [OITL, Ardabil, Ardabil Airport, ADU]
  - [NZAR, Ardmore, Ardmore Airport, AMZ]
  - [KADM, Ardmore Municipal, Ardmore Municipal Airport, ADM]
  - [SPQU, Arequipa Rodriguez Ballon International, Arequipa Rodriguez Ballon International Airport, AQP]
  - [YARG, Argyle, Argyle Airport, GYL]
  - [SCAR, Arica Chacalluta International, Arica Chacalluta International Airport, ARI]
  - [ULAA, Arkhangelsk Talagi, Arkhangelsk Talagi Airport, ARH]
  - [KAWO, Arlington Municipal, Arlington Municipal Airport, QQW]
  - [KGKY, Arlington Municipal, Arlington Municipal Airport, QQG]
  - [SKAR, Armenia El Eden International, Armenia El Eden International Airport, AXM]
  - [YARM, Armidale, Armidale Airport, ARM]
  - [KATS, Artesia Municipal, Artesia Municipal Airport, ATS]
  - [MYCA, "Arthurs Town", "Arthurs Town Airport", ATC]
  - [HTAR, Arusha, Arusha Airport, ARK]
  - [NTGU, Arutua, Arutua Airport, AXR]
  - [CYEK, Arviat, Arviat Airport, YEK]
  - [ESNX, Arvidsjaur, Arvidsjaur Airport, AJR]
  - [ZBES, Arxan Yiershi, Arxan Yiershi Airport, YIE]
  - [DNAS, Asaba International, Asaba International Airport, ABB]
  - [RJEC, Asahikawa, Asahikawa Airport, AKJ]
  - [FHAW, Ascension Island, Ascension Island Airport, ASI]
  - [KAVL, Asheville Regional, Asheville Regional Airport, AVL]
  - [UTAA, Ashgabat International, Ashgabat International Airport, ASB]
  - [HHAS, Asmara International, Asmara International Airport, ASM]
  - [HASO, Asosa, Asosa Airport, ASO]
  - [KASE, Aspen Pitkin County, Aspen Pitkin County Airport, ASE]
  - [OIBP, Assaluyeh Persian Gulf, Assaluyeh Persian Gulf Airport, PGU]
  - [HEAT, Assiut, Assiut Airport, ATZ]
  - [KAST, Astoria Regional, Astoria Regional Airport, AST]
  - [URWA, Astrakhan Narimanovo, Astrakhan Narimanovo Airport, ASF]
  - [LEAS, Asturias, Asturias Airport, OVD]
  - [LGPL, Astypalaia Island National, Astypalaia Island National Airport, JTY]
  - [SGAS, Asuncion Silvio Pettirossi International, Asuncion Silvio Pettirossi International Airport, ASU]
  - [HESN, Aswan International, Aswan International Airport, ASW]
  - [WATA, Atambua Haliwen, Atambua Haliwen Airport, ABU]
  - [KAHN, Athens Ben Epps, Athens Ben Epps Airport, AHN]
  - [LGAV, Athens Eleftherios Venizelos, Athens Eleftherios Venizelos, ATH]
  - [KUNI, Athens Gordon K. Bush, Athens Gordon K. Bush Airport, ATO]
  - [KMMI, Athens McMinn County, Athens McMinn County Airport, MMI]
  - [KRYY, Atlanta Cobb County, Atlanta Cobb County Airport, QQR]
  - [KPDK, Atlanta DeKalb Peachtree, Atlanta DeKalb Peachtree Airport, PDK]
  - [KFTY, Atlanta Fulton County, Atlanta Fulton County Airport, FTY]
  - [KATL, Atlanta Hartsfield-Jackson International, Atlanta Hartsfield-Jackson International Airport, ATL]
  - [KACY, Atlantic City International, Atlantic City International Airport, ACY]
  - [KBLM, Atlantic City Monmouth Executive, Atlantic City Monmouth Executive Airport, BLM]
  - [PATQ, Atqasuk, Atqasuk Airport, ATK]
  - [CYAT, Attawapiskat, Attawapiskat Airport, YAT]
  - [NTMN, Atuona, Atuona Airport, AUQ]
  - [KMER, Atwater Castle, Atwater Castle Airport, MER]
  - [UATG, Atyrau, Atyrau Airport, GUW]
  - [KLEW, Auburn, Auburn Airport, LEW]
  - [KAUN, Auburn Municipal, Auburn Municipal Airport, AUN]
  - [KAUO, Auburn University Regional, Auburn University Regional Airport, AUO]
  - [NZAA, Auckland, Auckland Airport, AKL]
  - [EDMA, Augsburg, Augsburg Airport, AGB]
  - [KDNL, Augusta Daniel Field, Augusta Daniel Field Airport, DNL]
  - [KAGS, Augusta Regional, Augusta Regional Airport, AGS]
  - [KAUG, Augusta State, Augusta State Airport, AUG]
  - [CYLA, Aupaluk, Aupaluk Airport, YPJ]
  - [VAAU, Aurangabad, Aurangabad Airport, IXU]
  - [LFLW, Aurillac Tronquieres, Aurillac Tronquieres Airport, AUR]
  - [YAUR, Aurukun, Aurukun Airport, AUU]
  - [KAUS, Austin Bergstrom International, Austin Bergstrom International Airport, AUS]
  - [KEDC, Austin Executive, Austin Executive Airport, EDC]
